[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
asm/jp/main/data/52570.bss.s:86: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:93: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:93: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:93: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:93: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:100: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:107: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:107: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:114: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:114: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:114: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:114: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:125: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:125: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:125: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:125: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:132: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:132: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:132: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:132: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:132: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:139: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:139: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:139: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:139: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:139: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:146: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:146: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:146: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:146: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:146: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:146: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:153: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:153: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:153: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:153: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:153: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:153: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:160: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:160: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:160: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:160: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:160: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:160: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:167: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:167: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:167: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:167: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:167: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:167: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:174: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:174: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:174: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:174: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:174: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:174: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:181: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:181: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:181: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:188: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:188: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:188: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:188: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:195: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:195: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:195: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:195: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:195: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:195: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:202: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:202: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:202: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:202: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:202: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:202: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:209: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:209: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:216: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:216: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:216: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:216: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:216: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:216: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:223: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:223: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:230: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:230: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:230: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:230: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:237: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:237: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:244: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:244: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:244: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:244: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:244: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:251: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:258: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:258: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:265: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:265: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:265: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:265: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:265: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:265: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:272: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:279: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:286: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:286: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:286: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:286: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:286: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:286: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:293: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:293: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:293: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:293: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:293: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:293: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:300: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:300: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:300: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:300: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:300: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:307: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:314: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:314: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:314: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:314: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:314: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:321: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:328: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:335: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:342: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:349: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:356: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:356: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:356: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:356: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:356: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:356: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:363: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:363: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:363: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:363: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:363: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:363: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:370: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:370: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:370: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:370: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:377: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:377: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:377: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:377: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:377: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:384: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:391: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:391: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:397: Error: attempt to store non-zero value in section `.bss'
asm/jp/main/data/52570.bss.s:415: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:415: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:415: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:422: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:422: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:422: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:429: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:429: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:429: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:429: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:429: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:436: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:443: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:450: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:450: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:450: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:450: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:450: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:457: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:457: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:457: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:457: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:457: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:457: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:464: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:464: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:464: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:464: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:464: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:464: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:471: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:471: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:471: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:471: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:471: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:471: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:478: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:478: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:478: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:478: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:478: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:478: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:485: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:485: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:485: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:485: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:485: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:492: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:499: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:499: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:499: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:499: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:499: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:499: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:506: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:506: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:513: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:513: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:520: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:520: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:520: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:520: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:527: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:534: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:541: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:541: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:548: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:548: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:548: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:555: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:562: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:569: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:569: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:569: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:569: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:569: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:569: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
